Study_Hours,Attendance,Assignments_Score,Exam_Score,Projects_Score,Major
8.548791530321635,6.486562116533783,-0.9697944106741592,-8.064920362630007,-5.7926769580125965,Engineering
3.649343311245497,-6.424185591708156,-1.2056614575376436,10.75396359268822,-9.156738627265954,Medicine
2.9971289176821125,9.721865050940579,-5.093313117542005,-4.030047410682037,7.612123404911774,Engineering
11.601232368667462,-1.5791868724708413,-1.0901584760527867,2.55746287339418,-10.771739982328858,Medicine
5.001748727826891,4.65827101174063,-2.899465062678263,-7.090157106000594,4.642938668454921,CS
4.961698678907541,6.580068633735255,-9.989444794319688,-2.387534273410222,9.732079995250277,CS
7.4629601229743425,10.306654447824561,-5.468693543398242,-0.49269002706881726,3.6192245236414307,CS
1.375759101336188,8.658410642608352,-6.260831866919395,2.6210330872679557,8.55081113177724,Business
-7.042786809129172,7.398417373497723,0.8589146173297997,-0.8853969620121642,8.46687686993272,Medicine
7.415055845447988,-6.110595621518695,-1.6792784387723194,10.814540608861241,-8.79752570707981,Business
8.90958652278347,-8.502435692463072,1.1170799760328025,12.694485091757894,-11.004042914484737,Business
7.919204588320194,-5.64746643024522,-3.2000174026934065,6.302128026554129,-7.26355475197137,Engineering
-10.39118146873736,10.43149094458963,-2.7480602255261957,9.179007211144825,15.284274723138449,Business
2.8752373193836798,-1.7708048615005119,-12.296503089486176,-4.662859195261597,2.418284627916342,Engineering
-7.711827211620284,8.723890577657809,0.5876498930147227,3.3446567767104685,11.450695204982452,Engineering
-13.664127047084609,9.622277176353608,-4.990408562005148,2.4089973007735876,3.0299461932455154,Business
-7.58224837597775,8.576968855108197,-4.039751152306057,1.590478023525268,8.962661982635975,Medicine
1.5159068484229743,9.93665296388999,-1.9943435212349456,-2.839329182005088,10.696361487219582,Medicine
9.459232678548451,-14.228710656466511,0.01122414192455734,4.700135017226581,-10.362343359473746,Medicine
5.56151907398172,-1.7549749062418787,-1.9867420692946578,10.364519126790617,-11.029840514429155,Medicine
,9.4623454683574,-1.5088603487609566,6.143102428820852,8.092168645174743,Medicine
6.757156218880555,2.6982329590946987,-7.198123799188405,-7.540686904480557,-7.288441199588943,Business
-7.331945186673913,5.707057174120554,-2.784310705048348,2.1353963524630113,7.967583565053632,Business
10.487396837462992,-2.553542308448469,1.4157933623427734,12.597638144021653,-13.8715152470512,CS
-7.751808814557409,-5.8142500617137305,-9.237912592816693,-11.737772075517618,-1.7057003748947763,Medicine
1.7383660935233962,6.662422426787709,-3.9971413518487537,-8.37098428302681,-0.42346331240071144,Business
3.8750713501055705,,-4.37738325506585,2.314960478422723,7.603976949048268,CS
,-1.177932158214679,-12.591198060663139,-8.29992700098478,4.72375436061386,Medicine
6.162449224313622,4.530729402638659,-3.6031307115098237,-11.169537094717835,-5.311894405229187,Engineering
9.079850740934267,-10.379793333540444,-1.813255612913231,5.2787719609742565,-9.079562814640875,CS
4.676382356116491,10.609785737563607,-3.512222789193879,2.174802909815246,9.884806407583161,Business
10.157157807591599,9.763995408915209,-3.2508888986819686,-12.051738938660252,-6.134535159055939,Engineering
2.099445044404079,7.705227291377965,-3.887137825587936,-0.879629979848991,,Engineering
2.214870522632224,4.630831306724363,-4.435402771632127,-1.0242880179256462,10.808545787769866,Engineering
3.813744144106686,14.769285983187014,-6.573757275813786,2.5087318680624224,11.482477894710254,CS
-1.8761446277397544,0.06077918373789143,-10.001570610894888,-2.62101511257901,2.505214657334502,Business
-4.168345137377241,5.246760578298427,-3.4463188006736414,5.83271678591476,7.914503679871714,Engineering
7.054883038744614,-7.81348039201973,0.9267461620686355,6.065941864313245,-7.127342046118011,Medicine
2.9626899119973142,4.446123927819574,-1.903077477691529,-8.621781714596183,-3.432074980049899,Engineering
12.723639957675285,-2.498679212009163,3.04553263418845,10.872101054852719,-6.0159878767017965,Engineering
-6.530661718281825,9.163455888611354,0.17761215471027914,3.4933999261825086,13.627648905761085,CS
2.8981692663665704,13.414988845783828,-8.071520890939663,-2.9734004875605935,8.629008528962002,CS
-5.072983475606403,2.974007286911823,-2.4202645073780076,3.155993164337583,5.770607525053805,Business
9.096238537183252,-9.399951399193661,-1.460888000507259,9.482713366523667,-14.584298882328902,Medicine
-0.44646542888721097,6.494874187697695,-2.027238512573823,-9.693745371114215,-6.552471308319481,CS
9.567289488878135,-3.1598786512463,-3.2335415409751356,7.919000931852062,-6.414555886365978,Engineering
6.280175304186778,9.33970279806058,-6.340020943972844,4.134881213161107,11.3927061445616,Business
-13.006532861070786,1.713192758013819,-3.128621533099757,,8.426864364978934,Engineering
-1.8903208801943734,12.607508559934214,-2.5343585438765386,-3.5887271895902852,2.3837320734946967,Engineering
3.9339779109543995,-5.284641127416632,0.6528901611614877,8.328535204265162,-9.330496687168353,CS
-3.7119948628486714,12.162057414260309,,2.919538188514942,8.529122719598137,Business
6.987481102075957,1.8831735272745025,-2.1207199944312203,-5.299486606210953,-6.977377803800252,Medicine
5.229003972584508,12.541488093643531,-7.186287549508073,4.969935086131814,8.11583583207609,Medicine
1.4163298727004894,8.500677236221279,,-1.823075286641425,9.19541447462065,CS
-3.4048207995236677,5.921154058774904,-6.392132286312914,-3.748646308307272,-2.3687022571860332,CS
-0.10785406648102525,7.320460825607291,1.0237801271850775,-9.769007514718025,-9.252842724230462,Business
-6.800093037771129,5.999445362073042,0.4965396453296189,7.405310827191407,5.94158717540242,Medicine
-4.306992097583884,8.240292686952234,-2.2038379081399335,6.670325378074714,8.58256248629443,Medicine
5.761875425611126,11.220255720871771,-4.399173389840998,2.786604508259339,3.083020755099204,Medicine
-6.445575944348176,7.479571707885819,-9.314220626671823,9.065885968867352,10.620546763141306,Engineering
2.877877415759517,1.6593919409157523,,2.7070772392694993,-2.879235086997873,Medicine
7.776438021306238,5.150563284743995,-2.7642056406059448,-13.289464488106315,-0.4872484381132596,Engineering
-1.8939669374037678,2.1920147375258434,-5.849503142960652,-15.71726157444771,-6.642121717853089,Business
5.8863326279317,5.523043199024332,-3.9957809663994253,-6.757920256653506,-1.940290231301296,Engineering
-8.261852349269127,2.277023727786336,1.1507382024747397,7.999292695707928,5.253812367875841,Business
1.8518198804164958,8.93979731602144,0.0612668479308347,5.598607670921095,5.407433495137049,Medicine
5.533737310144833,8.956243107735816,-1.8356536753834503,-8.247071551630196,-1.337737495936429,Medicine
-11.940729644985224,3.023622378880961,-2.76806131826552,0.5029571013572229,3.0537507171519476,Business
-12.550351004933006,8.744498476235398,-0.42319577534167263,9.288079221589891,12.415131582856834,CS
4.181908153329304,12.324245691375797,-1.0975919865917563,-10.60115052704121,-7.470229377579349,Business
-3.8634781615814955,-6.541495915090077,-9.246404702529482,-4.169542699171347,-0.12108306803513344,CS
-7.701861926793614,4.762612199616044,-6.230630843231256,6.384684274157997,16.4964097922905,Engineering
3.7861930526121745,7.623828194325583,-10.52431949125488,3.8628535718365438,10.10135875148288,Engineering
4.774400109566706,-3.489254728847748,1.9609113476554816,7.779853466814493,-6.730431611466761,Engineering
-9.519801100716302,4.205152667032469,-4.881779291146131,5.2961276379240445,11.00409570495739,Medicine
-3.347874049974523,3.490738544974948,-8.811878524813268,-3.3807262982397583,-1.4867549978672248,Engineering
4.746740280291187,-6.658638406171946,-8.3185416072943,6.813429355093984,-14.102477756685488,CS
1.8242742012505038,7.924138021178688,-5.644289834259826,0.7570067859918186,9.293596849132856,Engineering
-6.086281412423115,7.294204896743434,-4.551874945451992,-2.712598265664745,9.747295396163338,Business
5.700175091080984,4.512817586791695,-5.084871193677936,-7.296032555831438,-0.17311540981021878,Business
3.5625869117160662,11.838416057961759,-11.384120949596369,-3.199240545427215,12.469132906881107,Medicine
-1.728504060302635,-1.3771321573178754,-7.493956771978948,-4.521600619347264,1.6721155097925604,Business
1.8986252534017902,16.818420982591594,-6.597262840550346,0.40206982148893466,7.243616081943235,CS
-2.0884838356529425,9.619853035881073,-5.402645493223947,-4.806974979452304,7.44696735755277,Engineering
9.478989509191631,-3.6462787003172084,-2.8348427487906593,6.6189106919816165,-9.684708148373478,Medicine
